BORDER,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,WALL:reveal;1w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,BORDER
BORDER,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,WALL:reveal;1w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,BORDER
BORDER,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,WALL:reveal;1w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,BORDER
BORDER,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,WALL:reveal;1w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,BORDER
BORDER,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,WALL:reveal;1w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,WALL:reveal;2w,WALL:reveal;2w,WALL:reveal;2w,BORDER
BORDER,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,WALL:reveal;1w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,WALL:reveal;2w,FLOOR:reveal;green,FLOOR:reveal;green,BORDER
BORDER,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,WALL:reveal;1w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,DOOR:open;Red:reveal;2w:is;green,FLOOR:reveal;green,END:reveal;green,BORDER
BORDER,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,WALL:reveal;1w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,WALL:reveal;2w,FLOOR:reveal;green,FLOOR:reveal;green,BORDER
BORDER,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,WALL:reveal;1w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,WALL:reveal;2w,WALL:reveal;2w,WALL:reveal;2w,BORDER
BORDER,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,WALL:reveal;1w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,BORDER
BORDER,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,FLOOR:reveal;1w,WALL:reveal;1w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,FLOOR:reveal;2w,BORDER
BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER,BORDER
